"0","sal.female=Salaries[Salaries$sex==""Female"",]$salary  #Salarios de mujeres"
"0","sal.male=Salaries[Salaries$sex==""Male"",]$salary  #Salarios de hombres"
"0","1-length(unique(sal.female))/length(sal.female) #Proporción de salarios de mujeres repetidos"
"1","[1]"
"1"," 0.05128205"
"1","
"
"0","1-length(unique(sal.male))/length(sal.male)  #Proporción de salarios de hombres repetidos"
"1","[1]"
"1"," 0.05027933"
"1","
"
"0","1-length(unique(Salaries$salary))/length(Salaries$salary)  #Proporción global de salarios repetidos"
"1","[1]"
"1"," 0.06549118"
"1","
"
