"0","library(car)"
"2","Loading required package: carData
"
"0","str(Salaries)"
"1","'data.frame':	"
"1","397"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","rank         "
"1",":"
"1"," Factor w/ 3 levels ""AsstProf"",""AssocProf"",..: "
"1","3 3 1 3 3 2 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","discipline   "
"1",":"
"1"," Factor w/ 2 levels ""A"",""B"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yrs.since.phd"
"1",":"
"1"," int  "
"1","19 20 4 45 40 6 30 45 21 18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yrs.service  "
"1",":"
"1"," int  "
"1","18 16 3 39 41 6 23 45 20 18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sex          "
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1","2 2 2 2 2 2 2 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","salary       "
"1",":"
"1"," int  "
"1","139750 173200 79750 115000 141500 97000 175000 147765 119250 129000"
"1"," ..."
"1","
"
